Nested Sampling Global Log-Evidence           :   -0.144716670322632098E+03  +/-    0.145679138408364994E+00
Nested Importance Sampling Global Log-Evidence:   -0.146197120254823119E+03  +/-    0.999729985138859356E+00

Dim No.       Mean        Sigma
   1   -0.384755730628167347E+01    0.344007111323072334E-05
   2    0.155810550450874497E+00    0.173825813688773014E-06
   3    0.231451802611358261E-01    0.000000000000000000E+00
   4    0.109500372219114323E+00    0.122141810586713261E-07
   5    0.318673912525168301E+01    0.596046447753906250E-07
   6    0.100950446605661481E+01    0.894069671630859375E-07
   7    0.727294770407645075E+02                         NaN
   8    0.100251474288244280E+01    0.000000000000000000E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.384755730628967285E+01
   2    0.155810550451278701E+00
   3    0.231451802611351010E-01
   4    0.109500372219085693E+00
   5    0.318673912525177006E+01
   6    0.100950446605682376E+01
   7    0.727294770407676623E+02
   8    0.100251474288245435E+01

MAP Parameters
Dim No.        Parameter
   1   -0.384755730628967285E+01
   2    0.155810550451278701E+00
   3    0.231451802611351010E-01
   4    0.109500372219085693E+00
   5    0.318673912525177006E+01
   6    0.100950446605682376E+01
   7    0.727294770407676623E+02
   8    0.100251474288245435E+01
