Nested Sampling Global Log-Evidence           :   -0.134412133607032729E+03  +/-    0.159810114018726968E+00
Nested Importance Sampling Global Log-Evidence:   -0.135252670315865345E+03  +/-    0.633799879124585797E+00

Dim No.       Mean        Sigma
   1   -0.470370523081257552E+01    0.220514897511141811E+00
   2    0.141098989094454536E+00    0.850685064770011490E-01
   3    0.224446423230102513E-01    0.460796171361915242E-03
   4    0.116661510540629523E+00    0.972473875953763431E-02
   5    0.329797340414815787E+01    0.660375510082462647E-01
   6    0.970631098496787081E+00    0.266832423476260350E-01
   7    0.690052420376400164E+02    0.436063592945296197E+01
   8    0.998941622735171064E+00    0.270728501677990107E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.476322705344742303E+01
   2    0.226178863930413060E+00
   3    0.229005301051827467E-01
   4    0.107059193741199821E+00
   5    0.336400849830589266E+01
   6    0.997389999072399669E+00
   7    0.733186931275807581E+02
   8    0.100152052171996875E+01

MAP Parameters
Dim No.        Parameter
   1   -0.476322705344742303E+01
   2    0.226178863930413060E+00
   3    0.229005301051827467E-01
   4    0.107059193741199821E+00
   5    0.336400849830589266E+01
   6    0.997389999072399669E+00
   7    0.733186931275807581E+02
   8    0.100152052171996875E+01
